unit_id_canonical,unit_id,date_performed,date_iso,technician,config_type,leak_start,leak_end,leak_delta,wob_A_10,wob_A_20,wob_A_35,wob_A_50,wob_A_65,wob_B_65,wob_B_85,wob_B_105,vol_nfpa40,vol_nfpa102,filename,source
20251001OCS21,20251001OCS21,10/1/2025,2025-10-01,Rob Moran,MSA Firetech,-8.64,-8.59,0.05000000000000071,0.06,0.21,0.62,1.23,2.05,0.64,1.1,1.65,1.68,3.468,20251001OCS21.pdf,text
20251002OCS23,20251002OCS23,10/2/2025,2025-10-02,Rob Moran,MSA Firetech,-8.66,-8.58,0.08000000000000007,0.06,0.21,0.61,1.23,2.03,0.64,1.09,1.64,1.658,3.494,20251002OCS23.pdf,text
20250930OCS20,20250930OCS20,10/4/2025,2025-10-04,Rob Moran,MSA Firetech,-8.4,-8.27,0.13000000000000078,0.06,0.21,0.61,1.23,2.04,0.64,1.09,1.64,1.665,3.468,20250930OCS20 CALSHEET.pdf,text
20251001OCS22,20251001OCS22,10/21/2025,2025-10-21,Rob Moran,MSA Firetech,-8.91,-8.61,0.3000000000000007,0.06,0.21,0.61,1.25,2.07,0.61,1.05,1.58,1.659,3.403,20251001OCS22.pdf,text
20251017OCB29,20251017OCB29,10/21/2025,2025-10-21,Rob Moran,ATOR Labs,-8.51,-8.39,0.11999999999999922,0.06,0.21,0.62,1.26,2.07,0.61,1.05,1.58,1.665,3.383,20251017OCB29.pdf,text
20251022OCS25,20251022OCS25,10/23/2025,2025-10-23,Rob Moran,MSA Firetech,-10.51,-10.37,0.14000000000000057,0.06,0.21,0.61,1.24,2.04,0.64,1.1,1.65,1.658,3.357,20251022OCS25.pdf,text
20251023OCA27,202510230CA27,10/27/2025,2025-10-27,Jake Cornman,AVON,-10.54,-10.4,0.1399999999999988,0.06,0.22,0.62,1.22,2.0,0.62,1.06,1.59,1.673,3.414,20251023OCA27_10272025_Prod QA.pdf,ocr
20251023OCA28,20251023OCA28,10/27/2025,2025-10-27,Sieggy Bennicoff Yundt,AVON,-9.25,-9.11,0.14000000000000057,0.06,0.22,0.62,1.24,2.05,0.62,1.06,1.59,1.672,3.405,20251023OCA28.pdf,text
20251022OCS26,20251022OCS26,11/4/2025,2025-11-04,Rob Moran,MSA Firetech,-10.09,-9.99,0.09999999999999964,0.06,0.22,0.62,1.25,2.06,0.61,1.05,1.58,1.679,3.399,20251022OCS26.pdf,text
20251104OCS31,202511040CS31,11/7/2025,2025-11-07,Sieggy Bennicoff Yundt,MSA Firetech,-9.99,-9.91,0.08000000000000007,0.06,0.21,0.61,1.21,1.97,0.63,1.05,1.58,1.676,3.386,20251104OCS31.pdf,ocr
